19:37:05 [App     ] Build date: Nov 23 2017, 15:35:04
19:37:05 [App     ] CPU: Intel(R) Core(TM) i7-4750HQ CPU @ 2.00GHz
19:37:05 [App     ] RAM: 8.00GB Physical Memory 8.00GB Virtual Memory
19:37:05 [App     ] OS: Darwin 18.0.0 (x86_64)
19:37:05 [App     ] Image loaded  66: IMG_2313.JPG
19:37:05 [App     ] Image loaded  67: IMG_2315.JPG
19:37:05 [App     ] Image loaded  68: IMG_2317.JPG
19:37:05 [App     ] Image loaded  69: IMG_2318.JPG
19:37:05 [App     ] Image loaded  70: IMG_2319.JPG
19:37:05 [App     ] Image loaded  71: IMG_2321.JPG
19:37:05 [App     ] Image loaded  72: IMG_2322.JPG
19:37:05 [App     ] Image loaded  73: IMG_2324.JPG
19:37:05 [App     ] Image loaded  74: IMG_2326.JPG
19:37:05 [App     ] Image loaded  75: IMG_2328.JPG
19:37:05 [App     ] Image loaded  76: IMG_2330.JPG
19:37:05 [App     ] Image loaded  77: IMG_2332.JPG
19:37:05 [App     ] Image loaded  78: IMG_2333.JPG
19:37:05 [App     ] Image loaded  79: IMG_2334.JPG
19:37:05 [App     ] Image loaded  80: IMG_2336.JPG
19:37:05 [App     ] warning: uncalibrated image 'undistorted_images/IMG_2338.JPG'
19:37:05 [App     ] Image loaded  82: IMG_2340.JPG
19:37:05 [App     ] Image loaded  83: IMG_2341.JPG
19:37:05 [App     ] Image loaded  84: IMG_2343.JPG
19:37:05 [App     ] Image loaded  85: IMG_2344.JPG
19:37:05 [App     ] Image loaded  86: IMG_2346.JPG
19:37:05 [App     ] Image loaded  87: IMG_2347.JPG
19:37:05 [App     ] Image loaded  88: IMG_2348.JPG
19:37:05 [App     ] Image loaded  89: IMG_2349.JPG
19:37:05 [App     ] Image loaded  90: IMG_2350.JPG
19:37:05 [App     ] Image loaded  91: IMG_2351.JPG
19:37:05 [App     ] Image loaded  92: IMG_2352.JPG
19:37:05 [App     ] Image loaded  93: IMG_2353.JPG
19:37:05 [App     ] Image loaded  94: IMG_2354.JPG
19:37:05 [App     ] Image loaded  95: IMG_2355.JPG
19:37:05 [App     ] Image loaded  96: IMG_2356.JPG
19:37:05 [App     ] Image loaded  97: IMG_2357.JPG
19:37:05 [App     ] Image loaded  98: IMG_2358.JPG
19:37:05 [App     ] Image loaded  99: IMG_2359.JPG
19:37:05 [App     ] Image loaded 100: IMG_2360.JPG
19:37:05 [App     ] Image loaded 101: IMG_2361.JPG
19:37:05 [App     ] Image loaded 102: IMG_2362.JPG
19:37:05 [App     ] Image loaded 103: IMG_2363.JPG
19:37:05 [App     ] Image loaded 104: IMG_2364.JPG
19:37:05 [App     ] Image loaded 105: IMG_2365.JPG
19:37:05 [App     ] Image loaded 106: IMG_2366.JPG
19:37:05 [App     ] Image loaded 107: IMG_2367.JPG
19:37:05 [App     ] Image loaded 108: IMG_2368.JPG
19:37:05 [App     ] Image loaded 109: IMG_2369.JPG
19:37:05 [App     ] Image loaded 110: IMG_2370.JPG
19:37:05 [App     ] Image loaded 111: IMG_2371.JPG
19:37:05 [App     ] Image loaded 112: IMG_2372.JPG
19:37:05 [App     ] Image loaded 113: IMG_2374.JPG
19:37:05 [App     ] Image loaded 114: IMG_2376.JPG
19:37:05 [App     ] Image loaded 115: IMG_2377.JPG
19:37:05 [App     ] Image loaded 116: IMG_2378.JPG
19:37:05 [App     ] Image loaded 117: IMG_2379.JPG
19:37:05 [App     ] Image loaded 118: IMG_2380.JPG
19:37:05 [App     ] Image loaded 119: IMG_2381.JPG
19:37:05 [App     ] Image loaded 120: IMG_2382.JPG
19:37:05 [App     ] Image loaded 121: IMG_2383.JPG
19:37:05 [App     ] Image loaded 122: IMG_2384.JPG
19:37:05 [App     ] Image loaded 123: IMG_2385.JPG
19:37:05 [App     ] Image loaded 124: IMG_2387.JPG
19:37:05 [App     ] Image loaded 125: IMG_2388.JPG
19:37:05 [App     ] Image loaded 126: IMG_2389.JPG
19:37:05 [App     ] Image loaded 127: IMG_2390.JPG
19:37:05 [App     ] Image loaded 128: IMG_2391.JPG
19:37:05 [App     ] Image loaded 129: IMG_2392.JPG
19:37:05 [App     ] Image loaded 130: IMG_2393.JPG
19:37:05 [App     ] Image loaded 131: IMG_2395.JPG
19:37:05 [App     ] Image loaded 132: IMG_2396.JPG
19:37:05 [App     ] Image loaded 133: IMG_2397.JPG
19:37:05 [App     ] Image loaded 134: IMG_2399.JPG
19:37:05 [App     ] Image loaded 135: IMG_2401.JPG
19:37:05 [App     ] Image loaded 136: IMG_2403.JPG
19:37:05 [App     ] Image loaded 137: IMG_2405.JPG
19:37:05 [App     ] Image loaded 138: IMG_2406.JPG
19:37:05 [App     ] Image loaded 139: IMG_2407.JPG
19:37:05 [App     ] Scene loaded from interface format (89ms):
	140 images (138 calibrated) with a total of 363.87 MPixels (2.64 MPixels/image)
	11836 points, 0 vertices, 0 faces
19:37:11 [App     ] Preparing images for dense reconstruction completed: 140 images (5s669ms)
19:37:11 [App     ] error: reference image   0 has no good images in view
19:37:11 [App     ] error: reference image   1 has no good images in view
19:37:11 [App     ] error: reference image   3 has no good images in view
19:37:11 [App     ] error: reference image   4 has no good images in view
19:37:11 [App     ] error: reference image   5 has no good images in view
19:37:11 [App     ] error: reference image   6 has no good images in view
19:37:11 [App     ] error: reference image   7 has no good images in view
19:37:11 [App     ] error: reference image   8 has no good images in view
19:37:11 [App     ] error: reference image   9 has no good images in view
19:37:11 [App     ] error: reference image  10 has no good images in view
19:37:11 [App     ] error: reference image  11 has no good images in view
19:37:11 [App     ] error: reference image  12 has no good images in view
19:37:11 [App     ] error: reference image  13 has no good images in view
19:37:11 [App     ] error: reference image  14 has no good images in view
19:37:11 [App     ] error: reference image  15 has no good images in view
19:37:11 [App     ] error: reference image  16 has no good images in view
19:37:11 [App     ] error: reference image  17 has no good images in view
19:37:11 [App     ] error: reference image  18 has no good images in view
19:37:11 [App     ] error: reference image  19 has no good images in view
19:37:11 [App     ] error: reference image  20 has no good images in view
19:37:11 [App     ] error: reference image  21 has no good images in view
19:37:11 [App     ] error: reference image  22 has no good images in view
19:37:11 [App     ] error: reference image  23 has no good images in view
19:37:11 [App     ] error: reference image  24 has no good images in view
19:37:11 [App     ] error: reference image  25 has no good images in view
19:37:11 [App     ] error: reference image  26 has no good images in view
19:37:11 [App     ] error: reference image  27 has no good images in view
19:37:11 [App     ] error: reference image  28 has no good images in view
19:37:11 [App     ] error: reference image  29 has no good images in view
19:37:11 [App     ] error: reference image  30 has no good images in view
19:37:11 [App     ] error: reference image  31 has no good images in view
19:37:11 [App     ] error: reference image  32 has no good images in view
19:37:11 [App     ] error: reference image  33 has no good images in view
19:37:11 [App     ] error: reference image  34 has no good images in view
19:37:11 [App     ] error: reference image  35 has no good images in view
19:37:11 [App     ] error: reference image  36 has no good images in view
19:37:11 [App     ] error: reference image  37 has no good images in view
19:37:11 [App     ] error: reference image  38 has no good images in view
19:37:11 [App     ] error: reference image  39 has no good images in view
19:37:11 [App     ] error: reference image  40 has no good images in view
19:37:11 [App     ] error: reference image  41 has no good images in view
19:37:11 [App     ] error: reference image  42 has no good images in view
19:37:11 [App     ] error: reference image  43 has no good images in view
19:37:11 [App     ] error: reference image  44 has no good images in view
19:37:11 [App     ] error: reference image  45 has no good images in view
19:37:11 [App     ] error: reference image  46 has no good images in view
19:37:11 [App     ] error: reference image  47 has no good images in view
19:37:11 [App     ] error: reference image  48 has no good images in view
19:37:11 [App     ] error: reference image  49 has no good images in view
19:37:11 [App     ] error: reference image  50 has no good images in view
19:37:11 [App     ] error: reference image  51 has no good images in view
19:37:11 [App     ] error: reference image  52 has no good images in view
19:37:11 [App     ] error: reference image  53 has no good images in view
19:37:11 [App     ] error: reference image  54 has no good images in view
19:37:11 [App     ] error: reference image  55 has no good images in view
19:37:11 [App     ] error: reference image  56 has no good images in view
19:37:11 [App     ] error: reference image  57 has no good images in view
19:37:11 [App     ] error: reference image  58 has no good images in view
19:37:11 [App     ] error: reference image  59 has no good images in view
19:37:11 [App     ] error: reference image  60 has no good images in view
19:37:11 [App     ] error: reference image  61 has no good images in view
19:37:11 [App     ] error: reference image  62 has no good images in view
19:37:11 [App     ] error: reference image  63 has no good images in view
19:37:11 [App     ] error: reference image  64 has no good images in view
19:37:11 [App     ] error: reference image  65 has no good images in view
19:37:11 [App     ] error: reference image  66 has no good images in view
19:37:11 [App     ] error: reference image  67 has no good images in view
19:37:11 [App     ] error: reference image  68 has no good images in view
19:37:11 [App     ] error: reference image  69 has no good images in view
19:37:11 [App     ] error: reference image  70 has no good images in view
19:37:11 [App     ] error: reference image  71 has no good images in view
19:37:11 [App     ] error: reference image  72 has no good images in view
19:37:11 [App     ] error: reference image  73 has no good images in view
19:37:11 [App     ] error: reference image  74 has no good images in view
19:37:11 [App     ] error: reference image  75 has no good images in view
19:37:11 [App     ] error: reference image  76 has no good images in view
19:37:11 [App     ] error: reference image  77 has no good images in view
19:37:11 [App     ] error: reference image  78 has no good images in view
19:37:11 [App     ] error: reference image  79 has no good images in view
19:37:11 [App     ] error: reference image  80 has no good images in view
19:37:11 [App     ] error: reference image  82 has no good images in view
19:37:11 [App     ] error: reference image  83 has no good images in view
19:37:11 [App     ] error: reference image  84 has no good images in view
19:37:11 [App     ] error: reference image  85 has no good images in view
19:37:11 [App     ] error: reference image  86 has no good images in view
19:37:11 [App     ] error: reference image  87 has no good images in view
19:37:11 [App     ] error: reference image  88 has no good images in view
19:37:11 [App     ] error: reference image  89 has no good images in view
19:37:11 [App     ] error: reference image  90 has no good images in view
19:37:11 [App     ] error: reference image  91 has no good images in view
19:37:11 [App     ] error: reference image  92 has no good images in view
19:37:11 [App     ] error: reference image  93 has no good images in view
19:37:11 [App     ] error: reference image  94 has no good images in view
19:37:11 [App     ] error: reference image  95 has no good images in view
19:37:11 [App     ] error: reference image  96 has no good images in view
19:37:11 [App     ] error: reference image  97 has no good images in view
19:37:11 [App     ] error: reference image  98 has no good images in view
19:37:11 [App     ] error: reference image  99 has no good images in view
19:37:11 [App     ] error: reference image 100 has no good images in view
19:37:11 [App     ] error: reference image 101 has no good images in view
19:37:11 [App     ] error: reference image 102 has no good images in view
19:37:11 [App     ] error: reference image 103 has no good images in view
19:37:11 [App     ] error: reference image 104 has no good images in view
19:37:11 [App     ] error: reference image 105 has no good images in view
19:37:11 [App     ] error: reference image 106 has no good images in view
19:37:11 [App     ] error: reference image 107 has no good images in view
19:37:11 [App     ] error: reference image 108 has no good images in view
19:37:11 [App     ] error: reference image 109 has no good images in view
19:37:11 [App     ] error: reference image 110 has no good images in view
19:37:11 [App     ] error: reference image 111 has no good images in view
19:37:11 [App     ] error: reference image 112 has no good images in view
19:37:11 [App     ] error: reference image 113 has no good images in view
19:37:11 [App     ] error: reference image 114 has no good images in view
19:37:11 [App     ] error: reference image 115 has no good images in view
19:37:11 [App     ] error: reference image 116 has no good images in view
19:37:11 [App     ] error: reference image 117 has no good images in view
19:37:11 [App     ] error: reference image 118 has no good images in view
19:37:11 [App     ] error: reference image 119 has no good images in view
19:37:11 [App     ] error: reference image 120 has no good images in view
19:37:11 [App     ] error: reference image 121 has no good images in view
19:37:11 [App     ] error: reference image 122 has no good images in view
19:37:11 [App     ] error: reference image 123 has no good images in view
19:37:11 [App     ] error: reference image 124 has no good images in view
19:37:11 [App     ] error: reference image 125 has no good images in view
19:37:11 [App     ] error: reference image 126 has no good images in view
19:37:11 [App     ] error: reference image 127 has no good images in view
19:37:11 [App     ] error: reference image 128 has no good images in view
19:37:11 [App     ] error: reference image 129 has no good images in view
19:37:11 [App     ] error: reference image 130 has no good images in view
19:37:11 [App     ] error: reference image 131 has no good images in view
19:37:11 [App     ] error: reference image 132 has no good images in view
19:37:11 [App     ] error: reference image 133 has no good images in view
19:37:11 [App     ] error: reference image 134 has no good images in view
19:37:11 [App     ] error: reference image 135 has no good images in view
19:37:11 [App     ] error: reference image 136 has no good images in view
19:37:11 [App     ] error: reference image 137 has no good images in view
19:37:11 [App     ] error: reference image 138 has no good images in view
19:37:11 [App     ] error: reference image 139 has no good images in view
19:37:11 [App     ] Selecting images for dense reconstruction completed: 0 images (121ms)
19:37:11 [App     ] Depth-maps fused and filtered: 0 depth-maps, 0 depths, 0 points (-2147483648%%) (0ms)
19:37:11 [App     ] Densifying point-cloud completed: 0 points (5s794ms)
19:37:11 [App     ] Scene saved (9ms):
	140 images (138 calibrated)
	0 points, 0 vertices, 0 faces
